rel,state,md5,size,src_cluster,src_path,src_mtime,used_by,note
250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/metrics-esmc_small_fold3.csv,snapshot,27544c8b8e44d24e7c72d355d84fc526,150,abc,250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/metrics-esmc_small_fold4.csv,snapshot,c0c0f66814b899272038e6270645c22b,151,abc,250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/pred-esmc_small_fold0.csv,snapshot,3204167549f09c0e4af6c882c3413d9d,6940,abc,250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/pred-esmc_small_fold1.csv,snapshot,8f10535cbe1a813830653caf096b2d76,6892,abc,250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/pred-esmc_small_fold2.csv,snapshot,25a7ce3b906b714bcc0d36cfa9603c7a,6920,abc,250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/pred-esmc_small_fold3.csv,snapshot,d2a9ce6cc3a997d2eed16537eabb91eb,6903,abc,250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/pred-esmc_small_fold4.csv,snapshot,d082dbe985219864eb668ec5e86e043a,6898,abc,250513/2_lomo/plots_HLA-DQB1~06:03_HLA-DQA1~01:03/e5_s42/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,81e4ad76ef89435083838fb9727eb022,152,abc,250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,19a76cec890976e8d982103b58972292,150,abc,250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,3c6ba8b234e10c8ddd61517b37523daf,152,abc,250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,63ae4fc1a9a62ea5660c66349abf740b,152,abc,250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,de776604097e1fa68188e69706697b26,149,abc,250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,d0ca28e3aadd69f05cfa7cf3f95cdbc5,268328,abc,250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,0b6488cb4cd52526bb7fea674970ffdd,268501,abc,250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,fc654191ccb817a0e2e7b2781fed25fe,268490,abc,250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,2173c26c09d685c5ae95a7fce6309749,267673,abc,250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,e53e2bcfa2fec4ec1204a7e1cbaf08d1,267694,abc,250513/2_lomo/plots_HLA-DRB1~01:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,6ec394503f31a8399a0cc957caa1746e,151,abc,250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,d1ebb7e930addb7be4850961f23d7b90,151,abc,250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,8c1c2f77e75b82e399419ecd3a02df0f,151,abc,250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,43db091554a65d3b6dcc73e287b6d16a,148,abc,250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,5b2e30be3f3e4c42aa2fade7342e4352,151,abc,250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,c6d5b7a7a60cb1114b78b07d5106b069,105642,abc,250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,b7970325abcae0adb92fd1ffa93ded58,105890,abc,250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,8234a45f52e7f26e5adddb1d19bbd58d,105493,abc,250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,c809760cb31edfa69cb38b79df004316,105809,abc,250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,465da10ab51a4a1b4080859ab41d701c,106254,abc,250513/2_lomo/plots_HLA-DRB1~03:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,9a3ff2167fa8bf25c66ef4907813da6d,152,abc,250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,83ccbffbb1dbec777209ca6910c794c7,150,abc,250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,510596f4459988fa554e36d272e431fb,151,abc,250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,e3080497d515069c8519f0e1061e9e80,152,abc,250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,f81f12361f4891f26f7f6ba74d732933,153,abc,250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,b70347158e9e20be3a194d578639485f,314085,abc,250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,2a3394b46ab43bd460a1621eee90b23f,314770,abc,250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,bdd7000cff7811a62cdf5cdd74603e3b,313917,abc,250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,95a476d66ef15de1fbe4b7e3d5342781,315564,abc,250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,9ebeae1def71f2f9b1755f08fd280edf,314317,abc,250513/2_lomo/plots_HLA-DRB1~04:04_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,70d510b5a5ce4f1c9c999d8de971ee92,148,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,bb28bb648fc0acb352d4db00941b17fe,152,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,b852ef974916a292f5a2f240aa6f03a1,150,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,389ab7d74da86687c0e8abd51c97a78d,151,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,577cfa9039f8bf326e7c224fa5a60fba,152,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,7cbe0a3b45387e8bcaa37ab7d81c453b,70472,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,f7770427eedb7a5508c6512db39e5108,70862,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,9b99fbb70672b44d7efc799aa66b2587,70637,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,f83d4f56e27454a0e66364002058aaa0,70422,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,83a8ce59885a0b73d226307f3a0f5033,70519,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,snapshot,9e18a1ad15388c084601149e9085b3d3,151,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,snapshot,ed21978501beae27d8aa54d3ca616952,150,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,snapshot,e644501b541275b3a9711976f7cd9ce9,152,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold3.csv,snapshot,764b95e166372c19440f1d372a445727,149,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold4.csv,snapshot,4359246320237647a31c9d7f62fad6d4,150,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold0.csv,snapshot,9b4fea741b0930ac00e97759ed92315a,70805,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold1.csv,snapshot,fcf6453bea32bbf0f3dd2fcfc0e806cd,70987,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold2.csv,snapshot,09130f87393cab813c7dbfeffeee09ca,70469,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold3.csv,snapshot,782d3af8b981fcf5fce273994eb5741f,70722,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold4.csv,snapshot,17daf350f9df87a415f5ceb745b87e54,70502,abc,250513/2_lomo/plots_HLA-DRB1~04:05_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,38742c59df915ee37f81de8eda8ef24a,152,abc,250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,75a8817b059ae76cf5702b8f0e77c206,149,abc,250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,1c6e9b2f960569a197a2babc2399c50e,151,abc,250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,52ddafed21d165fd838ccf19450a6a36,151,abc,250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,90743b638a196dd324ec1000c3ea8063,152,abc,250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,283474edab1340ddf1309d5a20f0a436,362552,abc,250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,34de7ce41f8e75a33d47246b82c4c3e2,361323,abc,250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,16186d215df58ee5b6dcbc4150fbf382,362974,abc,250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,c546024df80c5c7bd6b435bc6a8c3b11,363518,abc,250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,29fd4dacad4bc57d08edaf46faa0e491,362644,abc,250513/2_lomo/plots_HLA-DRB1~07:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,snapshot,a42e395aa1ba2bf90e7f5b5c27ff30f6,149,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,snapshot,179ae4b8078c8d37f568cd0155bea68d,150,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,snapshot,f3905f54b99559c20953ba1ea2ed9eca,150,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,snapshot,c3a70a2257def95e8445102bc17052d8,151,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,snapshot,bbc46a2037cc2086e54479f283dea381,151,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,snapshot,23c7ca27a96018e967da209349161319,44878,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,snapshot,77c9e8100df3e7594f689a038198ed3d,44836,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,snapshot,b1fd5822defb1940bdee5383ed72df1c,45083,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,snapshot,74e411a151a18099bfc587156e187a5b,45104,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold3.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,snapshot,62e80e7bbd0d37deac8a6699db105e13,45181,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s100/pred-esmc_small_fold4.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,snapshot,bf7cb311f1390b43b307ce95ee2a7ced,151,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold0.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,snapshot,6d0317728d73077749065d36ec413919,152,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold1.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,snapshot,4dea3af468b3ff5c593bb91fb7599823,152,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold2.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold3.csv,snapshot,14880bfd3d7e1706135cec1217ef6ede,152,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold3.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold4.csv,snapshot,a5560374dbc8270c515af8e4281712c8,150,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/metrics-esmc_small_fold4.csv,,,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold0.csv,snapshot,a0afdaed08b08656383c3adb6d44795e,44813,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold0.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold1.csv,snapshot,ae201e7f11ba06b853bc5435444c39a3,44962,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold1.csv,,scoring/4_lomo/per_run_results.csv,
250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold2.csv,snapshot,c1465135fa7702be52b7cbe8604a3c34,44748,abc,250513/2_lomo/plots_HLA-DRB1~08:01_HLA-DRA~01:01/e5_s42/pred-esmc_small_fold2.csv,,scoring/4_lomo/per_run_results.csv,
